word,definition,part of speech,pronunciation
yellow,turn yellow.,verb,
yellow-belly,contemptible person.,noun,
yellow-journalism,unethical or exploitative journalism.,noun,
yelp,a bark or howl.,noun,
yelp,bark or howl.,verb,
yen,craving or desire.,noun,
yes,"certainly, excatly, affirmative.",adverb,
yet,"1.) till now, as of now. 2.) right now, already, so soon.",adverb,
yet,"but, however.",conjunction,
yield,1.) bear or produce. 2.) surrender or give in.,verb,
yielding,submissive or obedient.,adjective,
yoke,something that hinders another from going smoothly; burden.,noun,
young,of fresh or early stage.,adjective,
youth,in the early or young stage.,noun,
zany,funny or foolish.,adjective,
zany,1.) comic or humor. 2.) a humorous person.,noun,
zap,kill or slaughter.,verb,
zapper,"1.) a thing that controls another, such as a remote control. 2.) a critic or slanderer, one who maligns.",noun,
zappy,full of energy; lively.,adjective,
zeal,passion or enthusiasm.,noun,
zealot,one who is very passionate or zealous about something.,noun,
zealous,passionate or enthusiastic.,adjective,
a zealous,one who is very passionate or zealous about something.,noun,
zealously,passionately or enthusiastically.,adverb,
zenith,the summit or highest point.,noun,
zephyr,a soft gentle breeze.,noun,
zero,a word for the symbol '0'.,noun,
zero,"none, empty, blank.",adjective,
zero,reduce to zero to none.,verb,
zest,1.) flavor or taste. 2.) energy or passion.,noun,
zigzag,"jagged, shaking, or crooked. ",adjective,
zilch,"emptiness, blank, nothingness.",noun,
zillion,"a large number; million, jillion.",noun,
zing,1.) energy or drive.,noun,
zing,dash or zip.,verb,
zip,1.) undo a zipper. 2.) close. 3.) fasten or quicken.,verb,
zit,"pimple, acne, or blemish.",noun,
zombie,1.) a body who came out from the dead; a lifeless body. 2.) an unconscious person or body.,noun,
zonked,intoxicated; out of the normal poise; drunk.,adjective,
zoo,1.) a wildlife park; a place where there are wild animals collected. 2.) a confusing or messy situation.,noun,
zoom,( of an image) to make bigger or smaller.,verb,
zoom,a zoom lens.,noun,
,,,
,,,
